const int GDFHelper::Gdf_Alpha[6][6][22][4] = {
    {
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {3, 3, 3, 3},
        },
    },
    {
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {197, 145, 197, 145},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 17, 17},
            {511, 40, 511, 40},
            {17, 17, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {145, 197, 145, 197},
            {511, 511, 511, 511},
            {40, 511, 40, 511},
            {511, 511, 511, 511},
            {335, 335, 335, 335},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {98, 511, 98, 511},
            {511, 511, 511, 511},
            {118, 145, 118, 145},
            {511, 511, 511, 12},
            {511, 511, 511, 511},
            {511, 12, 511, 511},
            {511, 511, 12, 511},
            {511, 511, 511, 511},
            {26, 33, 26, 33},
            {511, 511, 511, 511},
            {12, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 98, 511, 98},
            {511, 511, 511, 511},
            {145, 118, 145, 118},
            {511, 511, 511, 511},
            {33, 26, 33, 26},
            {14, 14, 14, 14},
            {12, 12, 12, 12},
            {171, 171, 171, 171},
            {48, 48, 48, 48},
        },
        {
            {6, 93, 6, 93},
            {511, 6, 511, 6},
            {511, 7, 511, 7},
            {85, 130, 85, 130},
            {511, 511, 6, 511},
            {511, 39, 511, 39},
            {6, 511, 511, 511},
            {511, 511, 511, 6},
            {511, 511, 26, 26},
            {511, 511, 511, 511},
            {26, 26, 511, 511},
            {511, 6, 511, 511},
            {93, 6, 93, 6},
            {6, 511, 6, 511},
            {7, 511, 7, 511},
            {130, 85, 130, 85},
            {39, 511, 39, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {9, 9, 9, 9},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 9, 511, 9},
            {511, 511, 511, 511},
            {511, 1, 511, 17},
            {2, 511, 2, 511},
            {511, 17, 511, 1},
            {1, 511, 17, 511},
            {511, 511, 511, 511},
            {12, 47, 12, 47},
            {511, 511, 511, 511},
            {17, 511, 1, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {9, 511, 9, 511},
            {511, 511, 511, 511},
            {511, 2, 511, 2},
            {47, 12, 47, 12},
            {511, 511, 511, 511},
            {183, 183, 183, 183},
            {92, 92, 92, 92},
            {511, 511, 511, 511},
        },
        {
            {511, 6, 511, 6},
            {511, 4, 511, 4},
            {511, 7, 511, 7},
            {511, 9, 511, 9},
            {511, 511, 511, 26},
            {511, 131, 511, 131},
            {511, 26, 511, 511},
            {511, 511, 26, 511},
            {511, 511, 9, 9},
            {511, 511, 511, 511},
            {9, 9, 511, 511},
            {26, 511, 511, 511},
            {6, 511, 6, 511},
            {4, 511, 4, 511},
            {7, 511, 7, 511},
            {9, 511, 9, 511},
            {131, 511, 131, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 12, 511, 12},
            {511, 23, 511, 23},
            {14, 511, 14, 511},
            {511, 511, 511, 511},
            {511, 511, 13, 511},
            {511, 511, 511, 511},
            {13, 511, 511, 511},
            {511, 511, 511, 13},
            {511, 511, 511, 511},
            {511, 20, 511, 20},
            {511, 511, 511, 511},
            {511, 13, 511, 511},
            {12, 511, 12, 511},
            {23, 511, 23, 511},
            {511, 14, 511, 14},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {20, 511, 20, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
    },
    {
        {
            {511, 511, 511, 511},
            {138, 511, 138, 511},
            {511, 511, 511, 511},
            {238, 511, 238, 511},
            {511, 511, 511, 511},
            {59, 511, 59, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {24, 47, 24, 47},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 138, 511, 138},
            {511, 511, 511, 511},
            {511, 238, 511, 238},
            {511, 59, 511, 59},
            {47, 24, 47, 24},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {242, 242, 242, 242},
            {74, 74, 74, 74},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 158, 511, 158},
            {133, 511, 133, 511},
            {511, 4, 511, 14},
            {511, 11, 511, 11},
            {511, 14, 511, 4},
            {4, 511, 14, 511},
            {511, 511, 511, 511},
            {511, 52, 511, 52},
            {511, 511, 511, 511},
            {14, 511, 4, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {158, 511, 158, 511},
            {511, 133, 511, 133},
            {11, 511, 11, 511},
            {52, 511, 52, 511},
            {467, 467, 467, 467},
            {511, 511, 511, 511},
            {28, 28, 28, 28},
            {33, 33, 33, 33},
        },
        {
            {511, 214, 511, 214},
            {511, 511, 511, 511},
            {79, 194, 79, 194},
            {511, 289, 511, 289},
            {511, 72, 37, 24},
            {43, 21, 43, 21},
            {37, 24, 511, 72},
            {72, 511, 24, 37},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {24, 37, 72, 511},
            {214, 511, 214, 511},
            {511, 511, 511, 511},
            {194, 79, 194, 79},
            {289, 511, 289, 511},
            {21, 43, 21, 43},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {115, 115, 115, 115},
            {23, 23, 23, 23},
        },
        {
            {511, 211, 511, 211},
            {511, 511, 511, 511},
            {132, 511, 132, 511},
            {511, 511, 511, 511},
            {511, 511, 32, 25},
            {56, 8, 56, 8},
            {32, 25, 511, 511},
            {511, 511, 25, 32},
            {511, 511, 14, 14},
            {511, 67, 511, 67},
            {14, 14, 511, 511},
            {25, 32, 511, 511},
            {211, 511, 211, 511},
            {511, 511, 511, 511},
            {511, 132, 511, 132},
            {511, 511, 511, 511},
            {8, 56, 8, 56},
            {67, 511, 67, 511},
            {89, 89, 89, 89},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 6, 511, 6},
            {511, 10, 511, 10},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 24},
            {511, 511, 511, 511},
            {511, 24, 511, 511},
            {511, 511, 24, 511},
            {511, 511, 6, 6},
            {511, 511, 511, 511},
            {6, 6, 511, 511},
            {24, 511, 511, 511},
            {6, 511, 6, 511},
            {10, 511, 10, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {26, 511, 26, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 26, 511, 26},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {6, 6, 6, 6},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
    },
    {
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {115, 511, 115, 511},
            {511, 511, 511, 511},
            {511, 173, 511, 173},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 14, 14},
            {26, 51, 26, 51},
            {14, 14, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 115, 511, 115},
            {173, 511, 173, 511},
            {51, 26, 51, 26},
            {1, 1, 1, 1},
            {2, 2, 2, 2},
            {511, 511, 511, 511},
            {384, 384, 384, 384},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 153, 511, 153},
            {511, 511, 67, 12},
            {511, 511, 511, 511},
            {67, 12, 511, 511},
            {511, 511, 12, 67},
            {511, 511, 511, 511},
            {30, 37, 30, 37},
            {511, 511, 511, 511},
            {12, 67, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {153, 511, 153, 511},
            {511, 511, 511, 511},
            {37, 30, 37, 30},
            {511, 511, 511, 511},
            {12, 12, 12, 12},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {106, 11, 106, 11},
            {511, 511, 5, 34},
            {511, 511, 511, 511},
            {5, 34, 511, 511},
            {511, 511, 34, 5},
            {511, 511, 9, 9},
            {511, 44, 511, 44},
            {9, 9, 511, 511},
            {34, 5, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {11, 106, 11, 106},
            {511, 511, 511, 511},
            {44, 511, 44, 511},
            {3, 3, 3, 3},
            {7, 7, 7, 7},
            {4, 4, 4, 4},
            {511, 511, 511, 511},
        },
        {
            {511, 142, 511, 142},
            {511, 9, 511, 9},
            {511, 5, 511, 5},
            {511, 511, 511, 511},
            {511, 511, 511, 10},
            {511, 68, 511, 68},
            {511, 10, 511, 511},
            {511, 511, 10, 511},
            {511, 511, 46, 46},
            {511, 28, 511, 28},
            {46, 46, 511, 511},
            {10, 511, 511, 511},
            {142, 511, 142, 511},
            {9, 511, 9, 511},
            {5, 511, 5, 511},
            {511, 511, 511, 511},
            {68, 511, 68, 511},
            {28, 511, 28, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 13, 511, 13},
            {511, 511, 511, 511},
            {511, 37, 511, 37},
            {511, 511, 50, 8},
            {511, 511, 511, 511},
            {50, 8, 511, 511},
            {511, 511, 8, 50},
            {511, 511, 2, 2},
            {511, 71, 511, 71},
            {2, 2, 511, 511},
            {8, 50, 511, 511},
            {511, 511, 511, 511},
            {13, 511, 13, 511},
            {511, 511, 511, 511},
            {37, 511, 37, 511},
            {511, 511, 511, 511},
            {71, 511, 71, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {24, 511, 24, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 35, 35},
            {511, 511, 511, 511},
            {35, 35, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 24, 511, 24},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {13, 13, 13, 13},
            {12, 12, 12, 12},
        },
    },
    {
        {
            {511, 511, 511, 511},
            {511, 120, 511, 120},
            {511, 511, 511, 511},
            {323, 511, 323, 511},
            {511, 511, 49, 511},
            {511, 511, 511, 511},
            {49, 511, 511, 511},
            {511, 511, 511, 49},
            {511, 511, 17, 17},
            {511, 45, 511, 45},
            {17, 17, 511, 511},
            {511, 49, 511, 511},
            {511, 511, 511, 511},
            {120, 511, 120, 511},
            {511, 511, 511, 511},
            {511, 323, 511, 323},
            {511, 511, 511, 511},
            {45, 511, 45, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {53, 53, 53, 53},
            {47, 47, 47, 47},
        },
        {
            {511, 511, 511, 511},
            {511, 231, 511, 231},
            {105, 511, 105, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 14},
            {511, 511, 511, 511},
            {511, 14, 511, 511},
            {511, 511, 14, 511},
            {511, 511, 511, 511},
            {511, 53, 511, 53},
            {511, 511, 511, 511},
            {14, 511, 511, 511},
            {511, 511, 511, 511},
            {231, 511, 231, 511},
            {511, 105, 511, 105},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {53, 511, 53, 511},
            {9, 9, 9, 9},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 238, 511, 238},
            {119, 511, 119, 511},
            {511, 4, 10, 7},
            {511, 511, 511, 511},
            {10, 7, 511, 4},
            {4, 511, 7, 10},
            {511, 511, 29, 29},
            {511, 42, 511, 42},
            {29, 29, 511, 511},
            {7, 10, 4, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {238, 511, 238, 511},
            {511, 119, 511, 119},
            {511, 511, 511, 511},
            {42, 511, 42, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {12, 12, 12, 12},
            {9, 9, 9, 9},
        },
        {
            {511, 5, 511, 5},
            {511, 5, 511, 5},
            {511, 5, 511, 5},
            {511, 210, 511, 210},
            {511, 511, 20, 12},
            {511, 67, 511, 67},
            {20, 12, 511, 511},
            {511, 511, 12, 20},
            {511, 511, 47, 47},
            {511, 511, 511, 511},
            {47, 47, 511, 511},
            {12, 20, 511, 511},
            {5, 511, 5, 511},
            {5, 511, 5, 511},
            {5, 511, 5, 511},
            {210, 511, 210, 511},
            {67, 511, 67, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {71, 71, 71, 71},
            {511, 511, 511, 511},
        },
        {
            {511, 4, 511, 4},
            {511, 5, 511, 5},
            {511, 10, 511, 10},
            {511, 511, 511, 511},
            {511, 1, 511, 23},
            {511, 511, 511, 511},
            {511, 23, 511, 1},
            {1, 511, 23, 511},
            {511, 511, 7, 7},
            {511, 40, 511, 40},
            {7, 7, 511, 511},
            {23, 511, 1, 511},
            {4, 511, 4, 511},
            {5, 511, 5, 511},
            {10, 511, 10, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {40, 511, 40, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {25, 511, 25, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 25, 511, 25},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {11, 11, 11, 11},
            {14, 14, 14, 14},
            {16, 16, 16, 16},
            {511, 511, 511, 511},
        },
    },
    {
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 163, 511, 163},
            {342, 511, 342, 511},
            {511, 511, 511, 511},
            {511, 10, 511, 10},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {163, 511, 163, 511},
            {511, 342, 511, 342},
            {10, 511, 10, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {34, 34, 34, 34},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 123, 511, 123},
            {40, 511, 511, 14},
            {511, 511, 511, 511},
            {511, 14, 40, 511},
            {511, 40, 14, 511},
            {511, 511, 511, 511},
            {511, 49, 511, 49},
            {511, 511, 511, 511},
            {14, 511, 511, 40},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {123, 511, 123, 511},
            {511, 511, 511, 511},
            {49, 511, 49, 511},
            {511, 511, 511, 511},
            {429, 429, 429, 429},
            {62, 62, 62, 62},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {114, 511, 114, 511},
            {511, 511, 511, 511},
            {511, 57, 511, 511},
            {511, 9, 511, 9},
            {511, 511, 511, 57},
            {57, 511, 511, 511},
            {14, 14, 46, 46},
            {511, 511, 511, 511},
            {46, 46, 14, 14},
            {511, 511, 57, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 114, 511, 114},
            {511, 511, 511, 511},
            {9, 511, 9, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 4, 511, 4},
            {16, 7, 16, 7},
            {151, 511, 151, 511},
            {511, 511, 511, 511},
            {511, 511, 11, 511},
            {40, 18, 40, 18},
            {11, 511, 511, 511},
            {511, 511, 511, 11},
            {511, 511, 20, 20},
            {511, 511, 511, 511},
            {20, 20, 511, 511},
            {511, 11, 511, 511},
            {4, 511, 4, 511},
            {7, 16, 7, 16},
            {511, 151, 511, 151},
            {511, 511, 511, 511},
            {18, 40, 18, 40},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 7, 511, 7},
            {511, 511, 511, 511},
            {511, 12, 511, 12},
            {511, 511, 511, 511},
            {511, 511, 24, 23},
            {5, 511, 5, 511},
            {24, 23, 511, 511},
            {511, 511, 23, 24},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {23, 24, 511, 511},
            {7, 511, 7, 511},
            {511, 511, 511, 511},
            {12, 511, 12, 511},
            {511, 511, 511, 511},
            {511, 5, 511, 5},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
        },
        {
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 4},
            {30, 511, 30, 511},
            {511, 4, 511, 511},
            {511, 511, 4, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {4, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {511, 30, 511, 30},
            {511, 511, 511, 511},
            {511, 511, 511, 511},
            {75, 75, 75, 75},
            {21, 21, 21, 21},
            {511, 511, 511, 511},
        },
    }
};
